4289,4370,4541,4827,5071,5351,5474,5565,5594,5587,5578,5580,5569,5576,5564,5545,5553,5571,5492,5429,5363,5345,5381,5383,5394,5463,5581,5715,5779,5821,5852,5847,5821,5777,5753,5719,5699,5724,5733,5721,5653,5594,5573,5591,5630,5638,5693,5749,5795,5830,5828,5718,5282,5091,5280,5397,5345,5339,5373,5338,5208,5110,4953,4725,4662,4714,4642,4511,4400,4400,4299,4235,4196,4250,4312,4387,4476,4522,4527,4510,4492,4463,4470,4471,4472,4481,4499,4511,4505,4516,4549,4559,4566,4587,4567,4520,4383,4200,4026,3888,3818,3705,3495,3441,3526,3650,4088,5236,5879,5832,5733,5256,5409,6050,6078,6079,6078,6079,6080,6080,6067
4270,4408,4609,4844,5058,5361,5485,5583,5619,5606,5613,5611,5612,5612,5625,5606,5615,5639,5649,5558,5458,5412,5408,5430,5496,5548,5619,5716,5756,5732,5733,5746,5745,5706,5712,5704,5679,5700,5709,5657,5574,5560,5580,5604,5607,5612,5690,5720,5764,5771,5794,5595,5041,4704,5131,5317,5291,5394,5456,5382,5246,5179,5024,4596,4582,4758,4591,4531,4451,4333,4235,4230,4226,4240,4321,4412,4473,4513,4506,4506,4454,4467,4467,4448,4448,4461,4478,4491,4484,4511,4534,4554,4567,4591,4564,4518,4342,4148,3992,3879,3829,3707,3520,3460,3467,3464,3556,3911,4339,4869,5486,5540,5438,5525,5890,6078,6079,6080,6079,6040,5988
4313,4501,4759,4951,5082,5351,5499,5618,5642,5635,5632,5638,5654,5667,5670,5679,5700,5748,5694,5544,5402,5350,5408,5495,5555,5645,5677,5740,5757,5741,5708,5693,5714,5694,5677,5671,5652,5663,5676,5611,5564,5582,5616,5621,5580,5605,5686,5666,5558,5621,5518,5299,4828,4183,4238,4789,5208,5330,5358,5370,5308,5253,5049,4540,4541,4899,4699,4622,4620,4448,4299,4279,4267,4277,4319,4412,4454,4472,4482,4468,4458,4448,4442,4443,4440,4459,4483,4489,4495,4497,4531,4559,4587,4582,4552,4451,4318,4161,4032,3913,3851,3771,3663,3609,3560,3580,3627,3902,4264,4863,5517,5647,5516,5053,4815,5801,5981,5968,5970,5980,5966
4461,4672,4887,5064,5249,5428,5554,5658,5669,5667,5664,5674,5668,5687,5695,5710,5712,5691,5563,5397,5296,5257,5381,5557,5545,5610,5665,5735,5783,5803,5784,5730,5719,5715,5659,5630,5604,5594,5609,5566,5568,5575,5580,5557,5500,5568,5483,5328,5392,5282,5146,4985,4450,4026,4126,4487,5059,5161,5203,5298,5329,5292,5124,4686,4699,4758,4534,4540,4577,4495,4390,4350,4308,4326,4359,4416,4432,4431,4429,4443,4435,4430,4409,4420,4442,4482,4491,4504,4501,4535,4543,4561,4580,4563,4497,4419,4340,4212,4142,4060,3908,3822,3842,3986,3945,4002,5090,5179,5449,5601,5692,5653,5314,4914,4634,5634,5966,5962,5970,5996,6000
4510,4810,5021,5190,5379,5514,5588,5671,5690,5679,5671,5681,5674,5676,5687,5687,5648,5585,5453,5418,5352,5345,5491,5572,5591,5644,5710,5772,5822,5842,5835,5800,5727,5717,5685,5604,5608,5588,5575,5586,5583,5520,5418,5288,4994,4832,4833,4907,4984,4972,4895,4776,4450,4157,4110,4265,4765,5028,5170,5306,5354,5372,5150,4755,4717,4404,4331,4434,4440,4475,4440,4453,4398,4334,4356,4372,4387,4381,4382,4397,4373,4399,4407,4402,4436,4458,4490,4509,4513,4520,4561,4554,4587,4543,4480,4411,4356,4302,4254,4148,3992,3882,3873,3928,3869,3999,5238,5638,5728,5731,5142,4673,4679,4711,5544,6010,6014,6002,5996,5996,5987
4566,4876,5032,5250,5414,5523,5595,5686,5710,5695,5667,5655,5665,5661,5647,5609,5527,5481,5485,5547,5487,5475,5531,5588,5573,5655,5763,5829,5854,5856,5856,5834,5751,5739,5702,5624,5628,5584,5540,5574,5587,5553,5380,5089,4716,4414,4460,4637,4693,4712,4815,4806,4699,4365,4155,4225,4617,4982,5201,5356,5429,5418,5219,4895,4608,4308,4485,4737,4554,4475,4426,4433,4411,4373,4340,4336,4333,4335,4344,4367,4357,4360,4349,4383,4408,4445,4473,4493,4525,4519,4545,4558,4569,4564,4541,4503,4447,4399,4335,4167,3994,3875,3790,3788,3652,3507,3425,3595,5120,4595,4458,4319,4164,4096,5582,5987,6010,6015,6012,5994,5984
4617,4861,5002,5210,5413,5514,5609,5704,5736,5731,5689,5665,5663,5648,5631,5573,5501,5462,5466,5539,5536,5502,5537,5565,5497,5541,5733,5837,5856,5864,5862,5827,5790,5783,5719,5656,5635,5615,5545,5503,5551,5603,5498,5107,4751,4478,4449,4563,4558,4631,4749,4754,4732,4598,4426,4404,4633,4925,5181,5369,5430,5429,5289,4773,3746,3808,4002,4156,4177,4179,4277,4352,4344,4342,4319,4315,4300,4320,4316,4334,4346,4346,4348,4383,4417,4436,4452,4495,4520,4538,4542,4550,4586,4594,4599,4583,4544,4467,4374,4176,3964,3872,3842,3782,3623,3467,3442,3571,4007,4680,4811,4688,4137,4144,5945,5992,6001,6010,6004,5995,5993
4698,4957,5071,5263,5443,5547,5650,5753,5760,5751,5724,5700,5699,5673,5678,5630,5533,5397,5364,5467,5495,5510,5491,5482,5454,5477,5589,5718,5844,5876,5854,5807,5786,5799,5773,5697,5649,5645,5545,5339,5409,5401,5256,5037,5023,4947,4716,4595,4637,4687,4726,4680,4524,4498,4613,4606,4703,4989,5188,5325,5334,5212,4793,2914,3212,3561,3763,3862,3958,4054,4196,4331,4330,4327,4316,4304,4310,4306,4319,4326,4328,4334,4343,4355,4369,4403,4420,4458,4475,4482,4512,4545,4570,4593,4609,4589,4530,4482,4422,4227,3998,4015,4011,3787,3675,3726,3944,4325,4612,4873,5100,4908,4256,4632,5989,6005,6016,6018,6005,5981,5926
4716,4988,5099,5310,5468,5572,5691,5786,5791,5785,5756,5711,5663,5713,5750,5733,5554,5375,5312,5331,5397,5447,5458,5458,5461,5482,5568,5730,5847,5877,5865,5837,5801,5801,5803,5730,5667,5629,5538,5275,5254,5179,5043,4965,5033,5087,4909,4763,4639,4644,4720,4605,4371,4348,4575,4665,4846,5047,5185,5285,5219,4934,2597,2312,3481,3784,3830,3872,3947,4073,4249,4366,4351,4324,4289,4300,4293,4297,4322,4336,4335,4337,4338,4345,4391,4387,4437,4464,4485,4508,4526,4547,4567,4616,4641,4622,4459,4295,4300,4356,4564,4911,4845,4554,4163,4523,4543,4971,5161,5318,5437,4968,4393,5274,5989,6001,6019,6024,6021,5996,5957
4703,4916,5064,5282,5487,5580,5717,5793,5798,5800,5795,5697,5589,5664,5770,5753,5595,5425,5329,5277,5347,5434,5474,5492,5486,5467,5555,5803,5880,5879,5883,5860,5825,5797,5773,5744,5681,5623,5402,5194,5089,4984,4956,4952,4841,4829,4831,4813,4719,4724,4787,4678,4502,4475,4652,4751,4900,5054,5158,5262,5165,4320,1889,2356,3729,3966,4063,3998,4069,4168,4357,4401,4355,4321,4293,4285,4288,4287,4321,4345,4337,4350,4350,4368,4396,4414,4425,4461,4486,4503,4508,4544,4569,4616,4647,4633,4413,4133,3967,3914,4222,5134,5359,4057,3964,4056,4633,5237,5370,5441,5499,5364,5299,5901,6003,6011,6013,6012,6006,6023,6037
4679,4880,5048,5263,5440,5555,5709,5803,5812,5812,5808,5477,5290,5553,5752,5760,5636,5420,5363,5352,5405,5514,5591,5590,5523,5404,5441,5814,5890,5893,5884,5857,5811,5783,5772,5760,5726,5621,5312,5088,4973,4811,4863,4891,4769,4640,4649,4721,4814,4814,4813,4764,4678,4635,4783,4884,4966,5034,5133,5208,5148,3349,2322,3499,3892,4133,4538,4504,4306,4304,4345,4345,4319,4281,4285,4281,4278,4286,4320,4346,4344,4356,4354,4380,4413,4422,4439,4488,4499,4517,4526,4552,4582,4605,4626,4613,4331,4054,3872,3756,3660,3723,3846,3670,3621,3652,3904,4991,4313,3622,5106,5294,5496,5984,6014,6039,6036,6026,6025,6013,6011
4670,4878,5047,5216,5362,5509,5658,5808,5818,5794,5718,5250,4915,5440,5557,5512,5538,5430,5424,5477,5502,5617,5678,5606,5642,5508,5455,5757,5878,5891,5876,5839,5798,5781,5775,5770,5736,5667,5389,5019,4814,4720,4787,4835,4742,4520,4547,4686,4766,4785,4802,4816,4769,4729,4807,4944,4993,4996,5129,5081,4687,2503,2619,3798,3999,4237,4767,4772,4191,4254,4207,4181,4239,4271,4292,4281,4261,4273,4301,4334,4349,4386,4393,4402,4420,4436,4456,4467,4490,4527,4539,4568,4585,4586,4583,4560,4269,4036,3861,3716,3633,3648,3659,3610,3458,3308,3409,3664,3797,3155,3083,4546,6014,6038,6040,6046,6030,6020,6001,5969,5897
4678,4824,4996,5124,5267,5344,5451,5812,5801,5421,5334,5038,4733,5160,5247,5168,5429,5524,5484,5543,5574,5663,5698,5667,5667,5542,5451,5589,5828,5861,5840,5788,5690,5689,5728,5725,5698,5604,5288,4938,4721,4675,4763,4803,4668,4527,4530,4713,4812,4833,4869,4867,4805,4769,4845,4952,4986,4934,4984,4856,3864,1906,2769,3791,3806,3988,4109,4021,3962,4106,4189,4163,4198,4277,4316,4323,4301,4307,4334,4359,4369,4379,4399,4415,4425,4437,4465,4496,4526,4544,4552,4580,4598,4607,4586,4456,4254,4193,4037,3914,3962,3896,3899,3858,3631,3661,4098,4190,4260,4189,3884,4762,6044,6046,6039,6000,5977,5989,5982,5968,5957
4648,4782,4938,5075,5232,5257,5188,5140,5070,4996,5038,4917,4603,4655,4988,5024,5292,5470,5423,5503,5655,5740,5800,5778,5682,5517,5374,5498,5811,5825,5749,5675,5571,5613,5625,5564,5411,5312,5194,4798,4597,4646,4753,4771,4713,4611,4613,4708,4804,4963,5014,4988,4901,4845,4931,5009,4968,4901,4631,4130,2818,1734,2755,3837,3913,3945,3945,3925,4002,4082,4144,4140,4150,4289,4364,4335,4327,4341,4338,4347,4356,4377,4396,4406,4410,4438,4477,4499,4516,4556,4569,4592,4636,4667,4608,4259,4097,4143,4196,4188,4264,4163,4717,4885,4791,5132,5402,5494,5429,5409,5415,4815,4918,5926,5950,5950,5952,5977,5984,5996,6001
4676,4786,4904,5014,5198,5230,5111,4986,4876,4632,4862,5242,4571,4530,4890,5141,5226,5364,5412,5554,5739,5816,5851,5837,5731,5528,5334,5513,5810,5787,5640,5472,5432,5505,5330,5197,5208,5155,4925,4597,4555,4681,4744,4765,4738,4677,4646,4628,4751,4990,5153,5170,5074,5039,5080,5101,4988,4768,4325,3280,1440,1463,2313,3485,4006,4068,4041,4071,4125,4121,4060,4052,4111,4327,4430,4393,4365,4346,4349,4331,4352,4364,4391,4384,4406,4437,4474,4501,4531,4554,4586,4619,4667,4721,4604,4200,4016,3968,3931,3992,3965,4103,4405,4779,5427,5516,5499,5568,5611,5621,5575,4456,4619,5931,5983,5979,5986,5974,5977,6017,6018
4662,4762,4838,4960,5119,5245,5294,5206,4995,4685,4756,5208,4634,4584,4950,5251,5359,5384,5567,5734,5793,5820,5845,5824,5665,5508,5463,5636,5812,5719,5511,5303,5290,5327,5146,5017,5081,5008,4593,4478,4615,4681,4721,4735,4717,4701,4635,4584,4747,5005,5194,5281,5255,5238,5190,5143,5053,4822,4407,3184,2293,2010,2281,3394,3936,4078,4097,4076,4087,4074,4048,4059,4142,4363,4446,4418,4388,4353,4360,4381,4366,4366,4374,4384,4402,4435,4487,4496,4529,4557,4586,4641,4678,4720,4667,4349,4146,4072,3909,3822,3710,3588,3439,3251,4658,5505,5439,5549,5618,5627,5452,4004,5885,6034,6055,6058,6053,6024,6021,6052,6045
4633,4726,4822,4924,5085,5300,5385,5301,5213,4962,4835,5051,4802,4845,5097,5340,5507,5432,5547,5710,5774,5795,5778,5670,5511,5479,5590,5730,5743,5640,5497,5376,5366,5237,4961,4972,4937,4771,4552,4514,4614,4602,4694,4685,4671,4663,4651,4668,4807,5084,5294,5332,5295,5276,5236,5202,5140,5057,4829,4672,4644,3086,2394,3342,3840,3945,3971,4023,4016,3978,4033,4065,4208,4440,4448,4426,4343,4317,4347,4357,4359,4352,4385,4403,4408,4434,4461,4504,4526,4557,4605,4654,4691,4746,4782,4649,4450,4234,3994,3828,3596,3263,2953,2575,2549,3105,2870,3468,3729,3823,3994,5159,6012,6048,6059,6058,6058,6047,6044,6037,6010
4626,4697,4802,4923,5067,5238,5308,5304,5298,5125,4900,5032,5014,5032,5256,5489,5580,5409,5358,5544,5611,5568,5574,5498,5337,5440,5620,5703,5726,5639,5465,5355,5243,4982,4573,4608,4599,4436,4477,4511,4624,4602,4593,4649,4619,4609,4645,4742,4896,5186,5366,5351,5280,5291,5279,5227,5166,5115,5021,4886,4792,3349,2368,3178,3768,3932,3996,4047,4087,4036,3997,4062,4268,4451,4413,4338,4264,4249,4309,4317,4347,4352,4387,4386,4386,4411,4459,4460,4496,4567,4628,4665,4694,4765,4827,4716,4496,4152,3892,3730,3533,3376,3176,2715,2690,2936,2912,2919,2981,2861,2736,5483,5981,6043,6059,6054,6051,6025,5996,5981,5916
4630,4712,4813,4928,5067,5214,5327,5323,5318,5190,4855,4964,5287,5289,5356,5326,5460,5428,5324,5511,5543,5435,5323,5141,4997,5162,5576,5697,5689,5600,5441,5288,4694,4582,4279,4000,4193,4211,4252,4406,4572,4590,4584,4623,4574,4504,4531,4766,4914,4935,5025,5211,5261,5286,5291,5232,5184,5115,5043,4889,4643,2434,1731,3113,3778,3991,4102,4053,4094,4233,4093,4184,4367,4355,4324,4265,4217,4214,4262,4289,4301,4339,4366,4374,4387,4396,4429,4446,4483,4531,4577,4632,4661,4719,4781,4668,4392,4141,3954,3844,3809,3951,3950,3833,4023,4118,4105,3820,3488,2812,2760,5846,6008,6038,6005,5944,5937,5882,5885,5976,5934
4626,4723,4820,4911,5047,5196,5289,5338,5313,5219,4891,4982,5531,5555,5498,5443,5598,5648,5610,5586,5527,5401,5084,4720,4606,4768,5402,5656,5543,5463,5359,5187,4492,4189,3970,3769,3866,3874,4001,4336,4504,4565,4614,4609,4515,4401,4466,4619,4688,4714,4777,4901,5154,5282,5293,5266,5237,5154,5054,4902,4519,1539,1643,3254,3942,4064,4167,4131,4076,4222,4295,4292,4294,4262,4206,4174,4170,4175,4219,4248,4263,4277,4327,4335,4343,4368,4419,4438,4408,4467,4496,4533,4575,4649,4706,4563,4295,4132,4006,3923,3849,3897,4339,4518,4898,5109,3819,2760,2506,1548,3211,5855,5990,5929,5886,5908,5917,5852,5888,6009,6005
4629,4719,4804,4889,5038,5156,5218,5292,5282,5171,4967,5086,5618,5698,5743,5821,5844,5820,5749,5620,5619,5562,5214,4847,4639,4861,5190,5253,5213,5118,5067,4799,4196,3748,3599,3749,3814,3838,4050,4323,4443,4522,4595,4637,4539,4478,4531,4517,4517,4566,4736,4868,5112,5288,5301,5302,5278,5192,5065,4877,3315,1753,2514,3821,4106,4242,4318,4304,4232,4234,4286,4273,4230,4197,4151,4116,4131,4148,4161,4210,4201,4236,4279,4289,4303,4302,4349,4332,4317,4323,4358,4422,4463,4534,4444,4300,4207,4087,3888,3805,3636,3466,3467,3375,3605,3406,2792,2089,1319,1046,3775,5742,5868,5917,5965,6024,6028,6005,5949,5969,5891
4647,4718,4801,4870,5009,5124,5213,5252,5234,5175,4968,5074,5617,5757,5831,5886,5873,5864,5771,5685,5707,5629,5368,5037,4716,4822,4876,4833,4868,4920,4752,4463,3944,3443,3383,3630,3693,3889,4090,4276,4367,4383,4379,4555,4679,4716,4727,4660,4549,4562,4804,5059,5199,5278,5307,5305,5290,5178,5010,4716,2327,2158,3765,4116,4285,4472,4492,4419,4355,4348,4274,4221,4154,4130,4104,4083,4098,4127,4149,4171,4175,4189,4219,4230,4202,4203,4213,4213,4199,4214,4241,4299,4320,4367,4190,4027,4011,3970,3896,3803,3603,3326,3072,2996,3231,3135,2786,2402,1928,1407,3613,5906,5983,6015,6024,6030,6033,6025,6023,6011,5967
4611,4696,4790,4864,4970,5037,5085,5201,5224,5156,4919,4994,5472,5763,5855,5893,5859,5858,5788,5749,5687,5392,5170,4888,4603,4638,4738,4755,4827,4875,4694,3921,3457,3173,3250,3556,3748,3882,4054,4186,4265,4232,4225,4314,4616,4820,4936,4863,4796,4856,4986,5145,5236,5264,5282,5305,5270,5133,4938,4445,2278,2532,4026,4120,4334,4560,4523,4361,4303,4280,4235,4156,4118,4095,4058,4063,4079,4094,4121,4125,4128,4151,4146,4143,4120,4128,4132,4130,4120,4122,4153,4191,4184,4240,4145,4035,4077,4106,4114,4043,3911,3852,3648,4120,4418,4291,3940,3049,2728,2219,4124,6008,6014,6021,6022,6020,6026,6021,6026,6030,6034
4612,4690,4787,4865,4979,4966,4962,5070,5167,5160,4989,5056,5493,5775,5906,5904,5834,5665,5690,5811,5747,5553,5432,5283,4596,4426,4691,4811,4835,4878,4626,3567,3015,2617,2652,3627,4006,4093,4119,4171,4169,4142,4168,4326,4611,4819,4943,5034,5041,5077,5121,5176,5210,5244,5292,5303,5245,5083,4851,4189,2364,2602,3980,4080,4407,4645,4584,4468,4281,4228,4181,4164,4086,4046,4044,4051,4070,4106,4092,4118,4102,4112,4094,4069,4073,4064,4089,4084,4101,4071,4111,4141,4138,4167,4072,4062,4135,4225,4412,4146,4145,4353,4220,4145,4078,3692,3487,2927,2292,2775,6021,6033,6032,6037,6030,6023,6017,6015,6009,6015,6023
