1820,1673,1723,1297,1242,1135,1043,995,1007,1007,1034,1019,1071,1036,1049,1078,1103,1112,1208,1229,1307,1358,1344,1289,1377,1284,1223,1123,1041,978,946,972,966,1032,1088,1193,1215,1264,1293,1290,1317,1397,1493,1609,1574,1559,1570,1539,1561,1570,1597,1626,1661,1698,1838,1789,1821,1826,1791,1754,1738,1743,1742,1741,1726,1699,1656,1535,1628,1471,1290,1347,1303,1254,1074,1116,851,695,623,590,574,555,540,482,469,444,416,377,367,367,347,315,311,307,334,472,578,743,986,1270,1466,1519,1773,1989,2112,2099,1997,1964,1940,1908,1931,1992,2210,1877,1660,1623,1519,1450,1360,1295,1228
1688,1595,1501,1417,1236,1132,1058,1010,1014,1014,1003,1017,1013,1057,1042,1064,1084,1089,1115,1165,1198,1253,1254,1262,1256,1246,1292,1158,1065,1057,999,1018,1049,1135,1177,1207,1279,1295,1281,1338,1414,1522,1554,1592,1577,1584,1606,1574,1617,1596,1608,1630,1665,1865,1854,1822,1824,1813,1758,1742,1731,1782,1725,1728,1780,1623,1672,1658,1619,1416,1456,1395,1329,1273,1049,873,763,679,610,570,547,552,524,478,453,428,408,379,369,355,334,313,310,310,357,447,534,789,1070,1212,1392,1455,1810,2076,1907,2037,2059,2034,1981,1931,1907,1939,2029,2212,1918,1882,1706,1558,1474,1399,1385
1813,1701,1497,1237,1258,1135,1073,1017,1005,1014,1012,1017,1022,1029,1035,1064,1074,1073,1074,1122,1208,1260,1299,1297,1293,1210,1195,1184,1086,1094,1235,1204,1169,1213,1267,1248,1316,1351,1367,1397,1519,1575,1557,1583,1630,1652,1642,1632,1692,1698,1648,1672,1731,1912,1974,1917,1887,1852,1760,1732,1723,1760,1699,1825,1862,1767,1673,1653,1495,1506,1412,1327,1205,1162,1084,940,736,663,606,563,557,515,504,468,451,433,409,385,372,362,328,309,308,308,360,452,576,799,998,1261,1394,1431,1666,1878,2119,2158,2228,2260,2096,2165,2034,1990,2177,2111,2247,2023,1850,1863,1700,1583,1492
1609,1457,1312,1218,1169,1142,1057,1016,1001,1015,1010,1017,1029,1039,1043,1052,1065,1075,1116,1215,1318,1364,1406,1248,1274,1227,1234,1187,1134,1116,1109,1208,1247,1165,1292,1343,1350,1421,1374,1473,1541,1548,1585,1596,1622,1632,1663,1682,1678,1667,1691,1718,1806,2023,2157,1960,1915,1807,1772,1743,1727,1736,1745,1791,1933,1676,1600,1636,1447,1274,1300,1273,1215,1080,956,847,734,672,614,578,548,518,492,472,447,421,402,379,361,345,321,310,310,305,352,514,587,753,931,1091,1234,1421,1598,1643,1663,1915,1828,1873,1915,2043,2025,1941,1979,2077,2347,2427,2247,2185,1944,1767,1513
1557,1405,1245,1189,1122,1068,1029,1009,1003,1010,1020,1032,1038,1060,1064,1066,1077,1126,1227,1383,1340,1528,1507,1298,1340,1323,1319,1218,1151,1101,1075,1112,1207,1285,1284,1418,1440,1510,1517,1546,1569,1594,1635,1647,1700,1732,1727,1758,1737,1742,1744,1846,1909,2061,2053,1998,1887,1833,1787,1743,1725,1727,1735,1846,1842,1796,1854,1829,1611,1458,1279,1130,1041,1072,895,828,725,671,632,598,563,532,504,478,454,421,386,364,347,331,313,306,307,304,455,527,584,759,762,860,1127,1375,1432,1310,1395,1558,1653,1674,1828,1843,1910,1993,2122,2124,2293,2259,1963,1904,1758,1527,1383
1574,1271,1189,1140,1084,1018,1019,1020,1019,1023,1024,1050,1062,1074,1097,1121,1120,1233,1292,1259,1276,1345,1265,1259,1253,1219,1210,1166,1106,1081,1097,1130,1226,1278,1265,1408,1479,1430,1570,1541,1551,1584,1698,1707,1735,1895,1857,1863,1771,1807,1785,1819,1839,1958,2034,2117,1973,1853,1770,1740,1722,1736,1764,1945,1888,1910,1909,1636,1565,1396,1193,1080,965,905,875,793,749,699,648,595,563,532,507,487,448,405,371,348,333,323,312,307,309,309,432,532,572,628,714,858,1078,1281,1465,1679,1788,2023,1985,2069,1999,1997,2180,2251,2360,2369,2444,2202,1860,1614,1535,1641,1576
1495,1295,1226,1158,1077,1041,1036,1012,1022,1009,1028,1076,1107,1114,1122,1162,1245,1307,1286,1274,1269,1393,1388,1340,1325,1423,1277,1146,1094,1091,1106,1128,1219,1308,1300,1436,1454,1474,1635,1604,1634,1601,1608,1728,1753,1920,1976,1866,1850,1902,1829,1825,1862,1894,1952,2055,1966,1845,1783,1737,1723,1759,1826,1891,2001,1983,1945,1650,1451,1439,1254,1115,1005,936,863,794,735,684,642,604,560,524,497,469,421,399,367,346,322,312,313,309,312,319,353,387,485,572,671,779,1106,1299,1530,1542,1738,1933,2326,2438,2433,2141,2136,2271,2412,2676,2587,2322,2006,1716,1460,1337,1349
1436,1257,1193,1142,1096,1034,1026,1019,1015,1015,1054,1105,1089,1160,1162,1193,1250,1302,1387,1347,1331,1334,1354,1350,1367,1427,1373,1247,1165,1107,1120,1192,1270,1267,1325,1452,1505,1510,1528,1703,1647,1644,1644,1674,1773,1793,1849,1860,1856,1840,1804,1810,1835,1859,1880,1922,1932,1886,1797,1733,1742,1813,1929,2103,2203,2153,1955,1895,1803,1518,1467,1134,1056,904,833,780,731,669,613,577,541,517,487,447,415,385,359,338,323,309,306,310,307,314,341,385,437,536,674,823,1166,1350,1492,1625,1873,2089,2103,1938,2085,1965,1997,2101,2284,2599,2294,2086,1828,1613,1612,1566,1484
1414,1203,1177,1122,1066,1042,1036,1015,1027,1044,1078,1127,1169,1171,1221,1201,1276,1348,1506,1404,1438,1450,1464,1520,1472,1531,1476,1486,1317,1142,1183,1249,1313,1327,1349,1381,1502,1541,1594,1720,1681,1674,1710,1794,1754,1675,1726,1808,1827,1801,1810,1824,1883,2043,1922,1879,1897,1818,1737,1740,1793,1986,2173,2333,2356,2246,2183,1928,1784,1624,1363,1087,1002,898,817,745,687,643,596,550,519,491,462,433,407,371,343,324,317,309,306,308,308,309,340,382,454,600,593,775,1061,1221,1240,1479,1782,1657,1813,1906,1788,2072,2033,2195,2425,2669,2279,2060,1765,1502,1403,1364,1627
1396,1218,1187,1123,1078,1045,1030,1029,1058,1072,1119,1154,1283,1298,1225,1240,1310,1397,1456,1556,1558,1506,1504,1489,1477,1470,1455,1353,1224,1193,1189,1218,1310,1344,1392,1447,1520,1599,1623,1713,1735,1721,1764,1730,1790,1735,1727,1731,1767,1884,1762,1803,1880,2014,1945,1868,1848,1735,1736,1776,1832,2048,2337,2433,2318,1934,1807,1873,1684,1522,1259,1100,961,874,798,741,676,634,586,545,504,474,441,414,387,354,332,318,308,309,303,304,303,311,322,342,431,726,897,990,1013,1107,1174,1388,1459,1630,1800,1746,1873,1938,2049,2128,2430,2549,2176,2045,1829,1595,1485,1325,1209
